undefined:NaN | Shulchan Arukh, Even HaEzer
178:72 | לא יהיו האותיות עובדות מהשיטין בימין ובשמאל לתוך הגליון ויש להחמיר אפי' מאות אחת:
178:73 | נפלה טפת דיו לתוך האות ואינה ניכרת אינו יכול להעביר הדיו לתקן האות דהוה ליה חק תוכות :
178:74 | ואף אם רוצה לעשות מ"ם פתוחה ונמשכה ידו ונסתמה א"י לגרר הדבקות לפתחה דהוה ליה חק תוכות :
178:75 | לא יהא בו טשטוש ולא יכתבנו על המחק:
178:76 | צריך ליזהר בטופס הגט לכתבו כמשפט:
178:77 | ואם נמצא פסול בגט וצריך לכתוב גט אחד אם הבעל בפנינו צריך לחזור ולצוות כבתחלה לסופר שיכתוב גט לאשתו ולעדים שיחתמו בו:
178:78 | כשיבא הסופר לכתוב הגט יאמר בפני עדים. 
178:79 | צריך שיתייבש הגט קודם שיחתמו העדים:
178:80 | אחר שנתייבש הגט יחתמו העדים זה תחת זה: 
178:81 | צריכין העדים לחתום זה בפני זה.
178:82 | יאמר כל א' מהעדים קודם שיחתום אני חותם גט זה לשם פלוני בן פלוני לגרש בו אשתו פלונית בת פלוני לשמו לשמה לשם גירושין ויחתום מיד  :
178:83 | יתחילו לחתום בראש השטה שלא יניחו חלק בגליון מימין לפני החתימה:
178:84 | לא יניחו כדי אויר שני שיטין בין חתימתו לשיטה אחרונה  :
178:85 | צריך כל א' מהעדים לפרש שמו ושם אביו שיחתום פב"פ עד: 
178:86 | כתיבות העדים תהיה תמה ונכרת שלא יהיו דבוקים האותיות כמו בגט עצמו.
178:87 | לא יחתום הסופר בגט:
178:88 | צריך לייבש החתימות:
178:89 | החכם והעדים קוראים הגט וגם חתימות העדים:  
178:90 | אתה מכיר שהוא גט זה:
178:91 | אתה חתמת בצווי הבעל :
178:92 | חתמת לשמו ולשם גרושי אשתו פלונית:
178:93 | אתה מכיר חתימתך:
178:94 | חתמת בפני חבירך:
178:95 | אתה מכיר חתימתו :
178:96 | והוא משיב הן על כל שאלה וגם העד השני כמשפט הזה יעשה לו: 
178:97 | אח"כ יתן הגט לבעל ואז ישוב לשאול לו אם נותן גט זה מדעתו ורצונו כנזכר לעיל: 
178:98 | וגם יבטל המודעות פעם שנית וגם יפסול עדים כדלעיל: 
178:99 | ואם יצא הבעל מלפניו בין כתיבה לנתינה ישביענו החכם המסדר בשבועה שלא ביטל הגט בשום ענין ושלא מסר שום מודעא ולא אמר שום דבר שיגרום ביטול הגט:
178:100 | יקבץ מנין כדי לתת הגט בעשרה:
178:101 | יאמר החכם לכל העומדים טרם ינתן הגט אם יש שום אדם שיודע שום פיסול נגד הגט וירצה לערער בו דבר יאמר אותו קודם שינתן  כי אחר הנתינה יושם חרם שלא להוציא לעז על הגט :
178:102 | יאמר החכם שמעו כל הכשרים להעיד:
178:103 | טוב שיהיה שם עדים החתומים על הגט:
178:104 | יצוה לאשה שתסיר הטבעת שבידיה ושאחר כך תוציא ידיה ותפתחם ותקרב אותם יחד כדי לקבל הגט ולא יהיו ידיה כמדרון שיוכל הגט ליפול: 
178:105 | יזהר שלא תסייע לה חברתה ולא שום אדם ושלא יגיע סרבלה ולא שום דבר לידה בשעת קבלה :
178:106 | תזהר שלא תקפוץ ידיה עד שיאמר לה :
178:107 | יתן הבעל הגט בידה וכה יאמר לה כשיתנו בידה ה"ז גיטך  והרי את מגורשת בו ממנו  ומותרת לכל אדם: 
178:108 | אחר שהניח הגט בידה וסילק ידו מכל וכל אז תקפוץ ידה ותחזק בגט ותגביה שתי ידיה למעלה ואח"כ יקח החכם הגט מידה ויקראנו שנית בפני העדים   ויחרים על כל מי שיוציא לעז על גט זה:
178:109 | ויקרענו שתי וערב: 
178:110 | יזהיר החכם לאשה שלא תתארס עד צ' יום חוץ מאותו יום :
178:111 | נתינת הגט יש מי שאומר שצריך להיות ביום ולא בלילה :
178:112 | וכן אם התפללו הקהל ערבית אע"פ שהיה עדיין יום אין ליתן גט אז מפני שכבר חשוב לילה אם לא בשעת הדחק שאז אפי' בלילה ממש יכתוב וינתן צריך שינתן הגט בו ביום שנכתב אא"כ שולחו לעיר אחרת דאז א"א ליתנו לה ביום שנכתב:
178:113 | צריך שלא יתייחד הבעל עמה בין כתיבה לנתינה ואם נתייחד עמה הוי גט ישן ולא יגרש בו :
178:114 | שליח המביא גט נותנו לה בפני שנים ואם השליח קרוב או פסול נותנו לה בפני ג' ואומר לה בשעת נתינה הרי זה גיטיך ששלח ליך בעליך  והרי את מגורשת בו ממנו ומותרת לכל אדם וגט זה בפני נכתב ובפני נחתם: 
178:115 | אם המתגרשת היא נערה בין ארוסה בין נשואה מתגרשת בקבלת הגט היא עצמה ואם קבלו אביה אם היתה ארוסה מאחר שעדיין לא בגרה ה"ז מגורשת אבל אם בגרה אע"פ שאינה אלא ארוסה או אם נשאת אע"פ שהיא נערה אינה מתגרשת בקבלת אביה:
178:116 | ) ואם היא קטנה ונשאת אינה מתגרשת בקבלת אביה:
178:117 | ואם היא קטנה ארוסה לדברי הכל מתגרשת על ידי אביה ואיכא פלוגתא אם מתגרשת ע"י עצמה וראוי להחמיר שלא תקבלנו אלא ע"י אביה:
178:118 | והא דקטנה מתגרשת דוקא כשמבחנת בין גיטה לדבר אחר דהיינו שנותנים לה צרור וזרקתו אגוז ונטלתו או שהגיעה לעונות הפעוטות דהיינו כבר שית וכבר שבע כל חד לפום חורפיה אבל פחות מכאן אינה מתגרשת לדעת רש"י ז"ל אפי' ע"י אביה ולדעת ר"ת דוקא ע"י עצמה אבל על ידי אביה מתגרשת ולזה הסכים הרא"ש ז"ל:
178:119 | קטנה המתגרשת ע"י אביה יש להחמיר לכתוב שני גיטין וליתנה לה האחד בנוסח שאר גיטין והא' יכתוב בו בתך פלונית דהות אנתתי וכו': 
178:120 | אם הוא מוסר גט לשליח להוליכו לאשתו ימנה אותו בפני ב' עדים. ויקראנו החכם לפני העדים ואח"כ ישאל לסופר זה הוא הגט שכתבת וכו' כדלעיל עד טוב שיהיו שם עדים החתומים על הגט: 
178:121 | ואח"כ מחזיר החכם הגט לבעל והבעל ימסור הגט לשליח ויאמר  הולך גט זה לאשתי פלונית  בכ"מ שתמצאנה ותהא ידך כידי ופיך כפי  ועשייתך כעשייתי ונתינתך כנתינתי ונותן אני לך רשות לעשות שליח ושליח שליח עד מאה שלוחים ואפילו בלא אונס עד שיגיע הגט זה לידה או ליד שלוחה ותכף שיגיע גט זה לידה או ליד שלוחח מידך או מיד שלוחך או מיד שליח שלוחך כנזכר לעיל תהא מגורשת ממני ומותרת לכל אדם: 
178:122 | אם נותנו לה על תנאי יאמר לה בשעת נתינה ה"ז גיטך והרי את מגורשת בו ממנו ומותרת לכל אדם ע"מ שאם לא באתי מהיום עד י"ב חדש יהא גט מעכשיו ואם אבוא בתוך הזמן הנזכר ואראה בפני פלוני ופלוני לא יהא גט ותהא היא נאמנת עלי לומר שלא באתי ושלא פייסתיה:
178:123 | אם המגרש שכיב מרע אומר לה בשעת נתינה ה"ז גיטך והרי את מגורשת בו ממנו מעכשיו ומותרת לכל אדם על מנת שאם לא אמות עד יום פלוני והוא בכלל לא יהא גט ואם אמות קודם יום פלונ' יהא גט מעכשיו ואם לא אמות עד יום פלוני והוא מכלל לא יהא גט: הגה וע"ל סי' קמ"ה ס"ה ואח"כ לא תתייחד עמו אא"כ יש אחד עמהם אפי' עבד אפי' שפחה חוץ משפחתה ובנה הקטן .
178:124 | מאוד יש ליזהר לאדם שלא להשתדל בענין גיטין אם לא שיהא בקי בהלכות גיטין כי רבו בהם הדקדוקים ובנקל יכול אדם לטעות בהם והוא פיסול ממזרות וצור ישראל יצילנו משגיאות אמן: 

178:125 | סדר חליצה

178:126 | סדר חליצה בקצרה ובו נז סעיפים:  . מצות חליצה בג' דיינים אפילו הם הדיוטות ובלבד שיהיו יודעים להקרות (ולכתחילה נוהגין שהחכם שבעיר עם שני חשובי העיר הם הדיינים גם לוקחים השנים שמוסיפין מחשובי הקהל ושלא יהיו סומים אפי' באחת מעיניהם ויש מחמירים שלא יהיה בהם שום מום וטוב שיהרהרו כל החמשה תשובה בלבם באולי חטאו ופסולין לדון:
178:127 | וצריך שיהיו שלשתם אזרחי ישראל כלומר ששום אחד מהם לא יהיו אביו או אמו גרים:
178:128 | ושלא יהיו קרובים זה לזה ולא ליבם ויבמה ואפי' אם נשואים שתי בנות אחים או שתי בנות אחיות או אשה ובת אחותה יש להקפיד מפני מראית העין .
178:129 | שלא יהא שום א' מהם פסול לדון דיני ממונות :
178:130 | אחר שיוועדו יחד הג' דיינים יוסיפו עליהם שנים לפרסומי מילתא ואפילו הם עמי הארץ שאינם יודעים להקרות או שהם קרובים קורבה שאינה פוסלת מן הדין אבל כל שאר דברים פוסלים בהם כמו בג' הראשונים .
